LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-22 10:07:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,1658,1658.000000,0,2016-11-10 22:52:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,944,944.000000,0,2016-10-14 03:33:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,898,898.000000,0,2016-10-11 19:06:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-14 23:15:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-04 16:17:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-10 04:20:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,891,891.000000,0,2016-09-26 07:50:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-17 05:18:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,7110,7110.000000,0,2016-09-24 14:20:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-06 06:21:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,959,959.000000,0,2016-09-19 23:43:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-08 06:37:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-26 06:08:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-29 00:22:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-12 01:40:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-24 16:12:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-04 16:41:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-15 05:57:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-21 15:17:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-26 18:46:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-19 14:03:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,915,915.000000,0,2016-10-08 07:14:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-31 04:46:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-25 07:35:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-06 06:12:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-03 05:25:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,1730,1730.000000,0,2016-11-12 18:14:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,949,949.000000,0,2016-10-13 21:40:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-22 04:41:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-26 14:57:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-07 14:58:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,865,865.000000,0,2016-11-17 20:43:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-06 22:16:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-12 04:24:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-30 01:20:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,926,926.000000,0,2016-11-07 13:01:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-09-29 20:55:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-16 08:17:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,7362,7362.000000,0,2016-10-18 10:11:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-05 04:58:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,898,898.000000,0,2016-10-10 18:55:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-18 00:46:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,911,911.000000,0,2016-10-27 22:31:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,674.000000,0,2017-02-02 16:48:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,918,918.000000,0,2016-10-28 06:05:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-28 06:48:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,1360,1360.000000,0,2016-09-14 12:52:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,912,912.000000,0,2016-10-16 17:05:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-24 00:20:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-14 06:14:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,930,930.000000,0,2016-09-20 05:36:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,629.000000,0,2017-02-17 12:24:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,962,962.000000,0,2016-09-12 11:17:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,7317,7317.000000,0,2016-10-20 14:40:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-20 09:14:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-19 18:31:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-09-29 19:37:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,7073,7073.000000,0,2016-09-25 13:41:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,904,904.000000,0,2016-10-27 05:44:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-09 09:48:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-19 20:20:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-11 16:05:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,633,633.000000,0,2016-11-18 20:54:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-15 05:46:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,2156,2156.000000,0,2016-10-01 03:24:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-18 09:47:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,896,896.000000,0,2016-10-15 02:54:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,882,882.000000,0,2016-10-29 22:01:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,888,888.000000,0,2016-11-05 10:41:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-06 01:46:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-27 10:05:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-10 05:51:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-26 08:54:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-14 07:40:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-16 12:25:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-26 14:24:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-16 08:49:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,974,974.000000,0,2016-10-09 01:25:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,6913,6913.000000,0,2016-10-30 13:02:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-12 03:26:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-13 20:40:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-03 02:49:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-23 01:21:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-15 06:32:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-11 19:23:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,917,917.000000,0,2016-10-19 02:29:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,7121,7121.000000,0,2016-10-25 13:00:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-25 02:46:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-02 19:45:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-23 02:28:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-01 03:01:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,7144,7144.000000,0,2016-10-14 10:50:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-12 00:41:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,290.000000,0,2016-12-15 21:15:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,937,937.000000,0,2016-11-06 19:37:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-02 16:25:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-16 04:22:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-15 14:16:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-05 01:54:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-07 03:52:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-01 06:26:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-20 01:48:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,950,950.000000,0,2016-10-18 07:35:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-02 01:13:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-03 02:17:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,874,874.000000,0,2016-10-24 09:43:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,7076,7076.000000,0,2016-10-06 14:10:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-14 07:38:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,7123,7123.000000,0,2016-10-25 13:35:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-10 02:27:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-18 01:00:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,276,276.000000,0,2016-12-04 09:28:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-28 22:43:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-28 17:29:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-21 05:01:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-11 18:38:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-05 16:12:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-09-18 08:27:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-05 07:08:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-25 01:44:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-17 03:37:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,919,919.000000,0,2016-10-04 16:27:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-22 05:09:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,1185,1185.000000,0,2016-10-25 16:16:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-30 05:01:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,7309,7309.000000,0,2016-10-11 09:14:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,1369,1369.000000,0,2016-10-29 17:13:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,899,899.000000,0,2016-10-21 22:26:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-03 10:19:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-22 06:50:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-30 04:52:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,925,925.000000,0,2016-10-31 03:56:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-21 14:37:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,908,908.000000,0,2016-10-05 02:25:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-24 22:35:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-24 08:37:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-04 18:14:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-03 11:17:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-21 10:14:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,235,235.000000,0,2016-11-25 21:35:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-20 05:05:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-30 04:27:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-08 03:53:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-07 16:11:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-12 14:49:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,588,588.000000,0,2016-11-19 19:11:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,921,921.000000,0,2016-10-05 20:12:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,849,849.000000,131,2016-10-29 02:05:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-09-16 03:17:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-05 21:56:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-21 19:36:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-12 22:57:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-04 22:53:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-20 08:28:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,956,956.000000,0,2016-10-18 00:25:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,907,907.000000,0,2016-10-27 17:09:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-14 00:45:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,633,633.000000,0,2016-11-26 15:25:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-28 17:34:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-30 20:39:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,872,872.000000,0,2016-12-03 12:32:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,7233,7233.000000,0,2016-10-12 13:05:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-11 19:38:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-30 02:54:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-19 01:18:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,898,898.000000,0,2016-10-10 17:01:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,131,2017-01-28 02:08:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-12 21:56:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-04 09:42:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-09-17 15:27:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-28 10:34:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,253,253.000000,0,2016-11-22 11:32:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-08 09:54:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,873,873.000000,0,2016-11-06 07:55:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,944,944.000000,0,2016-10-13 23:11:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-08 05:02:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,962,962.000000,0,2016-09-22 16:37:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,898,898.000000,0,2016-10-11 21:17:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,6911,6911.000000,0,2016-10-30 14:55:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,946,946.000000,0,2016-09-19 23:22:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-17 05:48:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-02 14:18:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-07 01:54:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,300.000000,0,2017-02-03 20:28:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-26 00:08:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,901,901.000000,0,2016-09-21 05:38:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,825,825.000000,0,2016-12-03 14:06:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-11-13 23:16:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-29 01:54:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2016-12-18 14:53:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-15 00:29:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,673,673.000000,0,2016-12-13 19:40:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-02-04 11:46:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,1326,1326.000000,0,2016-10-29 14:15:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,131,2017-02-12 02:02:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,0,0.000000,0,2017-01-30 16:24:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,891,891.000000,0,2016-09-26 21:48:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,587,587.000000,0,2016-11-19 16:57:00.000
LOAD#1.TotW#3,Load Fort UPS Actual Power,W,874,874.000000,0,2016-10-30 01:06:00.000
